[0.204s] Invoking command in '/home/tahir/midterm_project/src/build/vehicle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tahir/ros2_ws/install/turtle_package:/home/tahir/ros2_ws/install/ros_examples:/home/tahir/ros2_ws/install/my_package:/home/tahir/ros2_ws/install/imu_example_controller:/home/tahir/bumperbot_wss/install/bumperbot_py_examples:/home/tahir/bumperbot_ws/install/bumperbot_slam:/home/tahir/bumperbot_ws/install/bumperbot_navigation:/opt/ros/humble /usr/bin/cmake /home/tahir/midterm_project/src/vehicle_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tahir/midterm_project/src/install/vehicle_description
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.272s] -- The CXX compiler identification is GNU 11.4.0
[0.277s] -- Detecting C compiler ABI info
[0.319s] -- Detecting C compiler ABI info - done
[0.324s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.324s] -- Detecting C compile features
[0.324s] -- Detecting C compile features - done
[0.326s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.379s] -- Detecting CXX compile features
[0.379s] -- Detecting CXX compile features - done
[0.382s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.512s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.560s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.591s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.671s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.675s] -- Added test 'lint_cmake' to check CMake code style
[0.678s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.698s] -- Added test 'xmllint' to check XML markup files
[0.699s] -- Configuring done
[3.059s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[3.064s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[3.068s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[3.073s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[3.077s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[3.083s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[3.087s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[3.093s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[3.104s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[3.115s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[3.127s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[3.137s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[3.147s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[3.153s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[3.162s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[3.169s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[3.176s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[3.181s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[3.186s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[3.190s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[3.195s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[3.199s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[3.204s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[3.209s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[3.216s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[3.221s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[3.226s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[3.232s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[3.238s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[3.244s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[3.248s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[3.253s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[3.257s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[3.262s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[3.266s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[3.271s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[3.276s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[3.284s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[3.289s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[3.295s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_WallB_01/model.config
[3.300s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[3.307s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/DeskPortraitA_01.jpg
[3.317s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/DeskPortraitA_02.jpg
[3.324s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/DeskPortraitB_01.jpg
[3.330s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/DeskPortraitB_02.jpg
[3.337s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/DeskPortraitC_01.jpg
[3.347s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/DeskPortraitC_02.jpg
[3.356s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/DeskPortraitD_01.jpg
[3.365s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/DeskPortraitD_02.jpg
[3.372s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/DeskPortraitD_03.jpg
[3.379s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/DeskPortraitD_04.jpg
[3.385s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/PortraitA_01.jpg
[3.392s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/PortraitA_02.jpg
[3.397s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/PortraitB_01.jpg
[3.403s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/PortraitB_02.jpg
[3.408s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/PortraitB_03.jpg
[3.413s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/PortraitC_01.jpg
[3.418s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/PortraitD_01.jpg
[3.423s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/PortraitD_02.jpg
[3.427s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/PortraitE_01.jpg
[3.432s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/photos/PortraitE_02.jpg
[3.437s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/worlds/empty.world
[3.442s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/worlds/small_house.world
[3.448s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/ament_index/resource_index/package_run_dependencies/vehicle_description
[3.454s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/ament_index/resource_index/parent_prefix_path/vehicle_description
[3.461s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/environment/ament_prefix_path.sh
[3.467s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/environment/ament_prefix_path.dsv
[3.474s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/environment/path.sh
[3.480s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/environment/path.dsv
[3.488s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/local_setup.bash
[3.497s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/local_setup.sh
[3.502s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/local_setup.zsh
[3.510s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/local_setup.dsv
[3.516s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/package.dsv
[3.523s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/ament_index/resource_index/packages/vehicle_description
[3.529s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/cmake/vehicle_descriptionConfig.cmake
[3.536s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/cmake/vehicle_descriptionConfig-version.cmake
[3.543s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/package.xml
[3.551s] Invoked command in '/home/tahir/midterm_project/src/build/vehicle_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tahir/ros2_ws/install/turtle_package:/home/tahir/ros2_ws/install/ros_examples:/home/tahir/ros2_ws/install/my_package:/home/tahir/ros2_ws/install/imu_example_controller:/home/tahir/bumperbot_wss/install/bumperbot_py_examples:/home/tahir/bumperbot_ws/install/bumperbot_slam:/home/tahir/bumperbot_ws/install/bumperbot_navigation:/opt/ros/humble /usr/bin/cmake --install /home/tahir/midterm_project/src/build/vehicle_description
